Wall time,Step,Value
1622446501.717241,5,-967.3283081054688
1622446541.593328,15,-962.9979858398438
1622446553.118005,18,-963.84912109375
1622446576.225436,24,-964.413330078125
1622446639.121046,40,-960.7974243164062
1622446646.742539,42,-961.40283203125
1622446654.390091,44,-959.0211181640625
1622446658.263071,45,-965.2078247070312
1622446665.908601,47,-948.9785766601562
1622446688.84421,53,-950.6373901367188
1622446700.318353,56,-956.4422607421875
1622446740.989425,65,-967.1823120117188
1622446764.754591,71,-959.9436645507812
1622446768.582128,72,-961.6529541015625
1622446772.446293,73,-966.7704467773438
1622446776.263198,74,-954.4689331054688
1622446795.60746,79,-971.5702514648438
1622446830.030797,87,-944.3245239257812
1622446862.033542,94,-952.592529296875
1622446897.601587,102,-945.2106323242188
1622446909.345168,105,-948.2804565429688
1622446913.293552,106,-963.0299072265625
1622446940.938441,113,-961.947509765625
1622446960.584241,118,-890.86181640625
1622446993.883373,126,-959.6087036132812
1622447009.994733,130,-876.9105224609375
1622447044.879769,139,-927.0935668945312
1622447056.460614,142,-924.7908935546875
1622447087.885208,150,-958.289794921875
1622447107.636083,155,-916.9471435546875
1622447119.587018,158,-947.9452514648438
1622447155.400191,167,-883.900634765625
1622447159.453758,168,-931.0543212890625
1622447194.74905,177,-939.6575317382812
1622447198.680861,178,-848.7296752929688
1622447221.498314,183,-883.45751953125
1622447230.64249,185,-945.6643676757812
1622447235.249924,186,-822.352294921875
1622447251.536723,190,-845.2962646484375
1622447283.025344,198,-857.9725341796875
1622447315.022474,206,-823.8555297851562
1622447318.907822,207,-963.8775024414062
1622447322.908564,208,-870.7909545898438
1622447338.652669,212,-779.8418579101562
1622447381.876198,223,-955.5524291992188
1622447405.552728,229,-948.9655151367188
1622447425.457705,234,-683.2449340820312
1622447437.327727,237,-896.407470703125
1622447485.075321,249,-683.6123657226562
1622447508.950786,255,-748.0245361328125
1622447529.07581,260,-695.1661987304688
1622447541.025131,263,-783.9378662109375
1622447557.009687,267,-873.5357055664062
1622447572.946844,271,-672.4337768554688
1622447580.789938,273,-760.1650390625
1622447655.573791,292,-791.86181640625
1622447675.15379,297,-708.0261840820312
1622447679.100009,298,-788.31494140625
1622447701.132397,303,-691.94140625
1622447719.561867,307,-634.8079833984375
1622447724.117467,308,-716.4693603515625
1622447733.309514,310,-738.4083862304688
1622447770.184799,318,-729.618896484375
1622447774.860388,319,-714.26806640625
1622447802.481133,325,-684.0907592773438
1622447807.049011,326,-726.7200317382812
1622447811.669411,327,-603.0911254882812
1622447823.440359,330,-747.4558715820312
1622447858.934932,339,-728.8233642578125
1622447890.490263,347,-656.0101928710938
1622447954.208717,363,-705.6159057617188
1622447970.2654,367,-838.372314453125
1622447994.396732,373,-834.0506591796875
1622448010.418258,377,-725.6060791015625
1622448018.437986,379,-741.831298828125
1622448066.434544,391,-715.1968383789062
1622448070.420882,392,-702.9486083984375
1622448142.556858,408,-725.1656494140625
1622448199.451138,421,-680.21044921875
1622448204.047126,422,-690.3391723632812
1622448213.161961,424,-728.673583984375
1622448239.431822,430,-685.2566528320312
1622448274.615491,439,-679.2816772460938
1622448282.530505,441,-670.2533569335938
1622448286.51626,442,-748.7662353515625
1622448298.334579,445,-716.5900268554688
1622448322.109713,451,-665.047119140625
1622448362.340944,460,-681.8653564453125
1622448376.075789,463,-625.7156982421875
1622448380.703075,464,-724.1365356445312
1622448421.948939,473,-774.9208374023438
1622448426.540268,474,-671.3621826171875
1622448487.052132,489,-713.7566528320312
1622448494.882889,491,-713.9852905273438
1622448502.706451,493,-729.75146484375
1622448558.575147,507,-715.2172241210938
1622448578.509248,512,-678.2156372070312
1622448586.413436,514,-673.2623291015625
1622448598.260449,517,-731.5427856445312
1622448629.660418,525,-709.65380859375
1622448653.236622,531,-739.232666015625
1622448661.112239,533,-710.9888916015625
1622448672.906322,536,-669.9114379882812
1622448696.487338,542,-715.3539428710938
1622448716.185187,547,-691.1275634765625
1622448755.485053,557,-797.9994506835938
1622448763.387215,559,-640.1549682617188
1622448779.181484,563,-847.435546875
1622448803.025774,569,-636.8146362304688
1622448819.210054,573,-715.1838989257812
1622448823.291593,574,-710.5017700195312
1622448843.579782,579,-700.1392211914062
1622448851.65433,581,-713.7754516601562
1622448855.731895,582,-669.19140625
1622448863.804825,584,-766.9847412109375
1622448871.917494,586,-715.1597900390625
1622448875.940755,587,-763.6304321289062
1622448896.18474,592,-678.6336669921875
1622448900.194409,593,-732.0708618164062
1622448937.739564,602,-741.8062744140625
1622448965.275859,608,-710.3113403320312
1622448974.520288,610,-694.5743408203125
1622448997.65794,615,-684.877685546875
1622449020.743222,620,-712.42431640625
1622449030.176102,622,-733.5521240234375
1622449085.049599,634,-705.1771850585938
1622449113.464629,641,-637.7439575195312
1622449117.500383,642,-691.254638671875
1622449125.504978,644,-712.9849243164062
1622449129.606909,645,-756.0592041015625
1622449133.577722,646,-700.0386962890625
1622449137.611895,647,-707.1981811523438
1622449145.556759,649,-657.2808227539062
1622449157.393774,652,-715.9190673828125
1622449173.292807,656,-693.7041625976562
1622449193.564478,661,-653.197021484375
1622449206.050398,664,-706.0703735351562
1622449222.269362,668,-771.9676513671875
1622449234.451244,671,-655.688720703125
1622449246.589908,674,-723.623779296875
1622449250.669138,675,-688.7064819335938
1622449262.812758,678,-685.4525756835938
1622449266.894314,679,-667.5964965820312
1622449283.145504,683,-763.835693359375
1622449303.409561,688,-664.1139526367188
1622449307.497551,689,-660.64208984375
1622449336.034722,696,-671.5834350585938
1622449348.077477,699,-686.01416015625
1622449365.059906,703,-692.6236572265625
1622449376.942585,706,-761.7251586914062
1622449393.325904,710,-709.3989868164062
1622449409.699994,714,-696.4241943359375
1622449425.915198,718,-696.08740234375
1622449438.135242,721,-711.0997314453125
1622449442.242682,722,-670.6799926757812
1622449446.280912,723,-697.5506591796875
1622449474.664544,730,-660.448974609375
1622449499.027812,736,-674.0848388671875
1622449507.146798,738,-681.0308837890625
1622449511.164643,739,-675.3740844726562
1622449528.063939,743,-683.5123901367188
1622449546.962929,747,-709.9469604492188
1622449561.198527,750,-754.9820556640625
1622449565.924884,751,-722.163330078125
1622449570.706568,752,-720.2164916992188
1622449589.695299,756,-720.5562133789062
1622449632.014553,765,-663.2128295898438
1622449650.692628,769,-624.39892578125
1622449655.393569,770,-682.00439453125
1622449660.02527,771,-670.617919921875
1622449669.37321,773,-685.9236450195312
1622449674.092003,774,-677.3819580078125
1622449702.190599,780,-644.9909057617188
1622449721.074776,784,-762.330322265625
1622449725.775003,785,-665.0523071289062
1622449735.273701,787,-687.6377563476562
1622449744.737718,789,-715.346435546875
1622449758.957242,792,-695.2223510742188
1622449763.678322,793,-701.130126953125
1622449768.470558,794,-725.0626220703125
1622449773.183017,795,-672.1597290039062
1622449787.48631,798,-734.8532104492188
1622449806.609804,802,-740.379638671875
1622449826.44325,807,-679.78369140625
1622449830.455945,808,-702.04150390625
1622449834.382718,809,-681.1444702148438
1622449861.060082,815,-698.6716918945312
1622449889.152939,821,-658.74462890625
1622449907.89369,825,-936.5572509765625
1622449922.020557,828,-711.0616455078125
1622449940.744624,832,-672.3506469726562
1622449959.487131,836,-667.3534545898438
1622449968.895737,838,-681.1152954101562
1622449992.442111,843,-658.5684814453125
1622450095.210737,867,-692.8887939453125
1622450103.246282,869,-707.67822265625
1622450107.296328,870,-662.7203369140625
1622450123.430412,874,-654.9381713867188
1622450132.889353,876,-668.5244750976562
1622450151.896089,880,-645.38427734375
1622450161.407038,882,-668.00439453125
1622450199.363483,890,-681.5133056640625
1622450227.872545,896,-717.7923583984375
1622450247.143874,900,-705.7786254882812
1622450280.306806,907,-736.1749267578125
1622450284.897853,908,-705.6233520507812
1622450289.553588,909,-678.7778930664062
1622450294.145366,910,-764.4994506835938
1622450315.46511,915,-765.9459228515625
1622450325.063526,917,-701.2338256835938
1622450339.119351,920,-665.6102294921875
1622450343.837113,921,-818.5296020507812
1622450353.217182,923,-727.7568969726562
1622450385.469329,931,-744.4713745117188
1622450389.480922,932,-727.9762573242188
1622450401.626132,935,-652.5747680664062
1622450430.088631,942,-777.9515380859375
1622450443.461439,945,-640.9234008789062
1622450485.113707,954,-761.2117919921875
1622450493.152137,956,-668.031982421875
1622450501.197843,958,-664.3301391601562
1622450513.347997,961,-659.541015625
1622450517.353771,962,-673.7669067382812
1622450533.457483,966,-671.9450073242188
1622450553.593245,971,-696.9476928710938
1622450557.588973,972,-734.8946533203125
1622450573.71137,976,-645.6865234375
1622450577.788197,977,-690.5799560546875
1622450581.839978,978,-695.6819458007812
1622450585.906921,979,-729.1156616210938
1622450602.088689,983,-674.99365234375
1622450606.100184,984,-817.6091918945312
1622450618.290852,987,-686.08544921875
1622450622.289743,988,-696.2097778320312
1622450654.633406,996,-595.0556030273438
1622450671.188101,1000,-675.7782592773438
1622450679.957525,1002,-709.6683349609375
1622450687.988042,1004,-684.4827880859375
1622450692.034046,1005,-702.6506958007812
1622450720.252672,1012,-692.3009033203125
1622450724.24255,1013,-719.0696411132812
1622450728.300155,1014,-657.3753051757812
1622450740.386042,1017,-703.8892822265625
1622450772.79404,1025,-716.8047485351562
1622450780.906545,1027,-694.15478515625
1622450797.069937,1031,-684.8763427734375
1622450801.125426,1032,-674.5948486328125
1622450821.24167,1037,-656.3132934570312
1622450849.477132,1044,-653.0474853515625
1622450893.827549,1055,-638.8657836914062
1622450901.958252,1057,-747.8176879882812
1622450926.294513,1063,-667.1976318359375
1622450930.975424,1064,-714.6062622070312
1622450940.304619,1066,-717.76025390625
1622450949.755393,1068,-652.332763671875
1622450968.836102,1072,-689.8384399414062
1622450987.964831,1076,-691.0422973632812
1622450997.463263,1078,-750.474853515625
1622451021.190192,1083,-705.3230590820312
1622451025.965067,1084,-680.09228515625
1622451030.672893,1085,-674.84375
1622451068.60146,1093,-659.16796875
1622451097.15846,1099,-692.8027954101562
1622451116.991545,1103,-658.5509643554688
1622451121.747479,1104,-695.449951171875
1622451126.507826,1105,-802.2551879882812
1622451168.844203,1114,-652.6178588867188
1622451178.244623,1116,-671.9666137695312
1622451192.32539,1119,-656.3148803710938
1622451220.532726,1125,-692.6415405273438
1622451252.851514,1133,-676.050537109375
1622451260.929664,1135,-667.439453125
1622451341.98846,1155,-724.7573852539062
1622451346.065439,1156,-699.7719116210938
1622451362.251941,1160,-661.56689453125
1622451366.275175,1161,-718.4324951171875
1622451370.340025,1162,-706.3262939453125
1622451442.506923,1180,-685.2993774414062
1622451462.392941,1185,-682.00048828125
1622451490.394901,1192,-712.8043823242188
1622451494.381805,1193,-710.0887451171875
1622451518.467752,1199,-618.827880859375
1622451527.395436,1201,-720.9285888671875
1622451547.723074,1206,-741.1388549804688
1622451556.165536,1208,-676.0010986328125
1622451565.576987,1210,-726.7220458984375
1622451584.410744,1214,-674.9281005859375
1622451631.509561,1224,-701.5221557617188
1622451663.880214,1232,-728.3328247070312
1622451667.952633,1233,-737.62109375
1622451671.961595,1234,-680.6630859375
1622451680.04677,1236,-706.8450317382812
1622451712.4441,1244,-635.41796875
1622451724.758633,1247,-758.5576171875
1622451749.042773,1253,-682.552734375
1622451757.122199,1255,-761.406005859375
1622451765.233253,1257,-673.1441650390625
1622451769.250822,1258,-650.66552734375
1622451781.434527,1261,-720.8781127929688
1622451789.544278,1263,-664.6721801757812
1622451801.660258,1266,-799.0419921875
1622451834.084488,1274,-685.0900268554688
1622451866.648954,1281,-795.384033203125
1622451894.744747,1287,-679.6028442382812
1622451913.647071,1291,-663.1974487304688
1622451918.343575,1292,-664.3736572265625
1622451923.120851,1293,-595.186767578125
1622451927.844587,1294,-706.7965698242188
1622451956.420523,1300,-713.7728881835938
1622452004.160348,1310,-675.4368286132812
1622452013.704428,1312,-668.6298828125
1622452027.850965,1315,-674.1004638671875
1622452032.543889,1316,-647.5233154296875
1622452046.455763,1319,-709.4677734375
1622452074.352765,1325,-659.3143310546875
1622452082.492805,1327,-729.5042114257812
1622452094.724307,1330,-733.5693969726562
1622452106.87806,1333,-671.4391479492188
1622452119.089538,1336,-666.6336059570312
1622452123.167761,1337,-670.7455444335938
1622452206.233397,1355,-672.15869140625
1622452251.388065,1366,-675.407470703125
1622452267.789439,1370,-695.6494750976562
1622452325.461381,1384,-665.3661499023438
1622452329.568352,1385,-661.5142822265625
1622452341.962512,1388,-664.4885864257812
1622452346.038341,1389,-653.0004272460938
1622452354.236835,1391,-692.6670532226562
1622452358.324216,1392,-721.26513671875
1622452451.624196,1412,-717.0845947265625
1622452456.310828,1413,-677.3697509765625
1622452461.046155,1414,-804.3150024414062
1622452484.584406,1419,-682.7296142578125
1622452498.808345,1422,-640.3045654296875
1622452517.663669,1426,-706.046875
1622452527.103602,1428,-663.2548828125
1622452545.985228,1432,-704.1835327148438
1622452564.80668,1436,-715.3870239257812
1622452583.619243,1440,-613.38232421875
1622452593.043018,1442,-651.2754516601562
1622452657.37382,1456,-687.5366821289062
1622452694.182484,1465,-619.7593994140625
1622452698.320976,1466,-670.2872924804688
1622452747.552473,1477,-652.1466674804688
1622452784.764229,1485,-731.1299438476562
1622452789.44391,1486,-663.3367309570312
1622452803.370925,1489,-666.961669921875
1622452812.694042,1491,-683.4569091796875
1622452817.378926,1492,-718.68212890625
1622452854.954196,1500,-686.970703125
1622452859.768995,1501,-705.3614501953125
1622452888.08199,1508,-667.2471923828125
1622452896.122125,1510,-649.498291015625
1622452934.420146,1518,-711.8665771484375
1622452958.457476,1523,-738.9743041992188
1622452963.166639,1524,-646.5349731445312
1622452976.528992,1527,-687.9631958007812
1622453005.235883,1534,-655.5076293945312
1622453059.047928,1546,-664.5575561523438
1622453082.364827,1551,-657.9053344726562
1622453086.984675,1552,-684.7376098632812
1622453096.29844,1554,-662.505126953125
1622453100.982444,1555,-708.749755859375
1622453129.60474,1561,-709.304931640625
1622453161.80095,1568,-660.0066528320312
1622453165.876433,1569,-726.2036743164062
1622453202.326409,1578,-689.2169189453125
1622453218.531552,1582,-687.180908203125
1622453226.653322,1584,-730.2190551757812
1622453242.903724,1588,-660.9765014648438
1622453279.428872,1597,-690.8672485351562
1622453309.436694,1604,-640.4254760742188
1622453314.155372,1605,-647.9070434570312
1622453337.549861,1610,-674.7317504882812
1622453375.131082,1618,-663.17138671875
1622453384.570945,1620,-707.3146362304688
1622453417.624228,1627,-668.723876953125
1622453421.699589,1628,-651.374267578125
1622453437.951036,1632,-661.5951538085938
1622453458.034568,1637,-680.1737060546875
1622453470.101179,1640,-669.4000854492188
1622453478.108611,1642,-659.8335571289062
1622453490.103054,1645,-671.0265502929688
1622453502.184141,1648,-739.6578369140625
1622453518.326544,1652,-679.1239624023438
1622453550.979675,1660,-653.2965698242188
1622453583.538594,1668,-730.5187377929688
1622453591.553088,1670,-666.4868774414062
1622453599.572386,1672,-664.5137939453125
1622453611.575542,1675,-657.081298828125
1622453615.618594,1676,-659.3449096679688
1622453642.803515,1682,-672.6822509765625
1622453647.123503,1683,-685.20849609375
1622453679.984112,1691,-673.5164794921875
1622453692.36053,1694,-692.512451171875
1622453696.44795,1695,-713.93701171875
1622453700.588079,1696,-690.0723876953125
1622453704.660104,1697,-654.7530517578125
1622453712.922987,1699,-660.645263671875
1622453726.369356,1702,-675.008056640625
1622453755.375707,1709,-660.4143676757812
1622453759.506598,1710,-677.45556640625
1622453788.275769,1717,-688.8661499023438
1622453793.076661,1718,-655.3711547851562
1622453797.817928,1719,-711.8697509765625
1622453840.776231,1728,-658.6373901367188
1622453859.856088,1732,-722.2941284179688
1622453869.390073,1734,-640.4661254882812
1622453874.164814,1735,-696.2180786132812
1622453882.297766,1737,-676.9125366210938
1622453902.629472,1742,-692.907470703125
1622453906.660829,1743,-728.816650390625
1622453914.804792,1745,-670.1442260742188
1622453918.913671,1746,-660.1724243164062
1622453922.95644,1747,-660.4560546875
1622453943.444263,1752,-690.4266357421875
1622454001.340412,1766,-645.9567260742188
1622454041.346161,1775,-696.074951171875
1622454065.745337,1781,-657.2818603515625
1622454094.177391,1788,-678.4820556640625
1622454098.211133,1789,-667.7200317382812
1622454134.973505,1798,-670.296142578125
1622454164.266946,1805,-663.0208129882812
1622454197.071832,1813,-654.7528686523438
1622454201.826904,1814,-636.525390625
1622454215.957386,1817,-647.8201293945312
1622454249.090793,1824,-651.2461547851562
1622454258.527925,1826,-707.7512817382812
1622454277.426028,1830,-654.8795776367188
1622454325.222041,1840,-724.7805786132812
1622454329.916605,1841,-701.12255859375
1622454343.490114,1844,-646.66650390625
1622454363.908789,1849,-641.0330200195312
1622454379.944356,1853,-664.913818359375
1622454437.129131,1866,-650.0576171875
1622454446.574706,1868,-641.7478637695312
1622454451.266345,1869,-649.3818969726562
1622454479.593899,1875,-713.9762573242188
1622454484.350675,1876,-672.8466186523438
1622454489.043457,1877,-665.8140258789062
1622454498.484852,1879,-663.4182739257812
1622454507.936359,1881,-687.5697021484375
1622454561.352937,1893,-644.0836181640625
1622454638.535211,1911,-655.4445190429688
1622454663.218037,1917,-686.1666870117188
1622454687.904194,1923,-667.6520385742188
1622454691.993666,1924,-674.0343017578125
1622454716.854487,1930,-643.2108764648438
1622454733.251762,1934,-670.7283935546875
1622454741.406157,1936,-661.5919189453125
1622454749.459019,1938,-666.219482421875
1622454773.71026,1944,-663.0761108398438
1622454787.955587,1947,-652.9116821289062
1622454797.423926,1949,-679.2535400390625
1622454811.530406,1952,-644.65771484375
1622454825.583901,1955,-680.7022705078125
1622454839.610697,1958,-650.6929321289062
1622454882.212673,1967,-662.6055908203125
1622454891.827627,1969,-676.3519287109375
1622454946.296037,1981,-651.603515625
1622454950.39342,1982,-661.912109375
1622454954.863485,1983,-651.5399780273438
1622455016.16566,1997,-659.4071655273438
1622455033.419463,2001,-658.0809936523438
1622455050.030702,2005,-648.087646484375
1622455066.592219,2009,-660.62841796875
1622455070.707875,2010,-662.5730590820312
1622455083.733641,2013,-671.72412109375
1622455093.24492,2015,-667.3170166015625
1622455102.793235,2017,-656.7044677734375
1622455140.672996,2025,-657.0366821289062
1622455150.155806,2027,-656.167724609375
1622455164.256133,2030,-658.768310546875
1622455176.64115,2033,-648.07275390625
1622455188.961924,2036,-655.3038330078125
1622455197.194847,2038,-650.8125
1622455209.569656,2041,-650.8907470703125
1622455221.891619,2044,-644.3770141601562
1622455295.791999,2060,-683.6921997070312
1622455329.056934,2067,-715.5596923828125
1622455352.663162,2072,-697.3408813476562
1622455357.488804,2073,-646.842529296875
1622455362.247351,2074,-661.255859375
1622455371.835553,2076,-645.81396484375
1622455376.665411,2077,-649.3819580078125
1622455385.828115,2079,-641.7971801757812
1622455394.058202,2081,-701.066162109375
1622455410.546782,2085,-668.7798461914062
1622455426.999679,2089,-651.8500366210938
1622455447.617527,2094,-645.4048461914062
1622455455.868926,2096,-655.4783325195312
1622455485.41161,2103,-671.8346557617188
1622455493.662171,2105,-675.406005859375
1622455497.831485,2106,-664.627685546875
1622455510.249507,2109,-730.2476806640625
1622455518.557185,2111,-697.6554565429688
1622455535.222234,2115,-650.3528442382812
1622455547.63889,2118,-652.3775024414062
1622455555.870442,2120,-703.5281982421875
1622455564.112974,2122,-650.4290771484375
1622455568.212382,2123,-647.7190551757812
1622455610.723746,2133,-646.353271484375
