Wall time,Step,Value
1622455615.548346,2134,-644.5758666992188
1622455634.607553,2138,-639.8446044921875
1622455648.609885,2141,-661.4012451171875
1622455662.301639,2144,-650.8314819335938
1622455666.301951,2145,-666.190673828125
1622455679.99365,2148,-681.3139038085938
1622455684.772158,2149,-645.5151977539062
1622455694.410241,2151,-654.611572265625
1622455718.593388,2156,-676.291748046875
1622455723.366966,2157,-654.9134521484375
1622455757.007894,2164,-664.413818359375
1622455761.769695,2165,-657.252197265625
1622455780.708527,2169,-678.158935546875
1622455790.151249,2171,-665.0900268554688
1622455799.605001,2173,-665.5619506835938
1622455818.524415,2177,-644.0869750976562
1622455864.762598,2187,-663.4476928710938
1622455872.842729,2189,-665.3875122070312
1622455880.930024,2191,-651.1123046875
1622455885.007469,2192,-647.5562133789062
1622455902.762329,2196,-680.373291015625
1622455916.470552,2199,-679.1087036132812
1622455949.833631,2207,-649.439453125
1622455966.144215,2211,-666.3038940429688
1622455979.123545,2214,-648.8222045898438
1622456031.78061,2225,-676.23974609375
1622456050.986991,2229,-672.207763671875
1622456060.588759,2231,-662.1107788085938
1622456075.050789,2234,-654.311279296875
1622456083.276183,2236,-660.3612060546875
1622456087.340448,2237,-641.0001831054688
1622456095.522247,2239,-651.3966674804688
1622456103.779495,2241,-649.3661499023438
1622456107.847776,2242,-647.6998291015625
1622456115.900485,2244,-653.0260620117188
1622456123.94197,2246,-645.6847534179688
1622456127.955249,2247,-645.9129028320312
1622456144.079194,2251,-647.226318359375
1622456148.125462,2252,-682.0760498046875
1622456156.180939,2254,-660.6165161132812
1622456168.226697,2257,-666.2785034179688
1622456188.391813,2262,-658.6261596679688
1622456237.5538,2274,-652.6168212890625
1622456253.652935,2278,-666.7220458984375
1622456267.32573,2281,-649.3483276367188
1622456315.479875,2291,-685.6030883789062
1622456344.298484,2297,-649.92578125
1622456348.461115,2298,-657.3368530273438
1622456357.053691,2300,-680.478271484375
1622456369.905802,2303,-649.0501708984375
1622456382.314012,2306,-680.6512451171875
1622456386.406716,2307,-661.8490600585938
1622456390.638657,2308,-684.3385620117188
1622456431.915188,2318,-651.6138305664062
1622456436.007756,2319,-707.7488403320312
1622456440.154092,2320,-652.9015502929688
1622456448.401755,2322,-661.1851196289062
1622456497.16177,2334,-676.7194213867188
1622456501.164411,2335,-677.9767456054688
1622456505.248546,2336,-647.8192138671875
1622456509.306938,2337,-649.205810546875
1622456541.612628,2345,-646.2171630859375
1622456577.81308,2354,-656.5628051757812
1622456597.927315,2359,-675.380615234375
1622456646.285366,2371,-646.6402587890625
1622456703.18545,2385,-648.546630859375
1622456715.691628,2388,-675.2600708007812
1622456719.791806,2389,-646.8587036132812
1622456723.942631,2390,-667.6893310546875
1622456732.189513,2392,-677.2197875976562
1622456765.544874,2400,-651.807861328125
1622456774.482783,2402,-648.8208618164062
1622456782.718578,2404,-648.2908935546875
1622456790.97073,2406,-657.0092163085938
1622456832.095542,2416,-651.7017211914062
1622456864.680981,2424,-660.70556640625
1622456868.75951,2425,-651.337158203125
1622456889.33329,2430,-651.7091674804688
1622456913.709174,2436,-649.0933837890625
1622456946.807358,2444,-650.8343505859375
1622456971.60177,2450,-635.3715209960938
1622456975.769025,2451,-644.0482788085938
1622456983.856137,2453,-645.4185791015625
1622456993.462227,2455,-673.4821166992188
1622457016.980086,2460,-641.6326293945312
1622457096.616851,2479,-651.5596313476562
1622457105.362939,2481,-666.9652709960938
1622457124.373994,2485,-656.213134765625
1622457129.085795,2486,-642.255126953125
1622457176.471098,2496,-648.58349609375
1622457185.890132,2498,-674.7732543945312
1622457200.499976,2501,-639.0142822265625
1622457205.202758,2502,-644.1337280273438
1622457209.919188,2503,-661.3566284179688
1622457257.437921,2513,-645.48583984375
1622457262.237887,2514,-641.45068359375
1622457276.716466,2517,-676.7661743164062
1622457286.303662,2519,-654.43115234375
1622457305.495652,2523,-652.5692749023438
1622457315.082234,2525,-661.2293701171875
1622457329.432655,2528,-641.4954223632812
1622457339.02495,2530,-681.4813842773438
1622457348.615879,2532,-681.0
1622457358.214329,2534,-645.6484985351562
1622457401.405339,2543,-647.9675903320312
1622457420.513482,2547,-666.032958984375
1622457436.737182,2551,-643.616943359375
1622457444.842011,2553,-641.9098510742188
1622457457.172871,2556,-649.0989990234375
1622457469.439835,2559,-650.4889526367188
1622457493.902787,2565,-647.4256591796875
1622457497.96528,2566,-641.9911499023438
1622457514.311068,2570,-647.946533203125
1622457526.584459,2573,-647.5916748046875
1622457538.795949,2576,-649.1740112304688
1622457546.988524,2578,-653.3865356445312
1622457583.772987,2587,-669.2183227539062
1622457595.997235,2590,-650.3472290039062
1622457600.104685,2591,-662.434326171875
1622457604.173187,2592,-653.8984985351562
1622457608.288708,2593,-660.55126953125
1622457620.562528,2596,-667.996337890625
1622457637.297093,2600,-642.6109008789062
1622457665.353596,2606,-653.2548828125
1622457670.054725,2607,-647.652587890625
1622457684.253239,2610,-666.0512084960938
1622457722.206454,2618,-655.0319213867188
1622457745.851764,2623,-663.8926391601562
1622457760.095843,2626,-651.2406005859375
1622457774.269758,2629,-653.1561889648438
1622457779.040457,2630,-668.487548828125
1622457788.516587,2632,-674.372802734375
1622457802.712413,2635,-654.8099365234375
1622457807.459508,2636,-661.673583984375
1622457816.471153,2638,-667.70751953125
1622457841.087605,2644,-664.2670288085938
1622457853.444937,2647,-688.8948974609375
1622457865.748176,2650,-674.501220703125
1622457869.803671,2651,-650.1824951171875
1622457886.158696,2655,-652.1992797851562
1622457910.66982,2661,-658.3123779296875
1622457963.817743,2674,-650.2394409179688
1622457980.166688,2678,-691.1730346679688
1622457988.332648,2680,-652.3152465820312
1622458008.803189,2685,-649.5359497070312
1622458029.347983,2690,-640.8203125
1622458065.948299,2699,-651.6356811523438
1622458083.668529,2703,-662.4986572265625
1622458100.226959,2707,-656.7980346679688
1622458112.710855,2710,-647.785400390625
1622458174.765766,2725,-657.69921875
1622458220.43312,2736,-660.1090698242188
1622458224.553936,2737,-652.8734741210938
1622458237.038648,2740,-660.025146484375
1622458261.956771,2746,-658.476318359375
1622458290.824102,2753,-711.7950439453125
1622458294.949443,2754,-649.5004272460938
1622458299.009763,2755,-635.229248046875
1622458303.125413,2756,-649.3092041015625
1622458307.18693,2757,-654.3153686523438
1622458311.417415,2758,-650.996826171875
1622458344.077403,2766,-660.350341796875
1622458439.68125,2789,-655.1100463867188
1622458444.536448,2790,-676.8417358398438
1622458449.36907,2791,-677.1109008789062
1622458482.522907,2798,-655.635009765625
1622458535.200702,2809,-662.4906005859375
1622458544.697663,2811,-640.070068359375
1622458563.672635,2815,-682.4857177734375
1622458601.605729,2823,-671.5477294921875
1622458606.389999,2824,-650.8004150390625
1622458620.633319,2827,-659.4807739257812
1622458630.153198,2829,-647.611572265625
1622458634.946661,2830,-648.9592895507812
1622458644.468189,2832,-652.3151245117188
1622458734.558634,2851,-664.9149780273438
1622458758.308699,2856,-657.6039428710938
1622458772.500576,2859,-652.8340454101562
1622458786.964632,2862,-645.6468505859375
1622458829.003337,2871,-664.6680908203125
1622458833.41508,2872,-655.3309326171875
1622458858.582946,2878,-646.3497924804688
1622458866.649858,2880,-648.2784423828125
1622458870.654575,2881,-643.9161376953125
1622458894.951472,2887,-661.4205322265625
1622458907.092252,2890,-673.1026000976562
1622458911.176956,2891,-670.3020629882812
1622458931.414281,2896,-641.5479125976562
1622458939.503181,2898,-662.0641479492188
1622458947.923875,2900,-657.7868041992188
1622458960.942234,2903,-658.0292358398438
1622458965.001434,2904,-664.5107421875
1622458997.593271,2912,-659.6491088867188
1622459017.964973,2917,-652.3257446289062
1622459026.391319,2919,-663.0451049804688
1622459031.101844,2920,-650.6725463867188
1622459035.881724,2921,-656.4791870117188
1622459087.537815,2932,-652.1270141601562
1622459134.987858,2942,-678.2323608398438
1622459173.08115,2950,-664.9285888671875
1622459247.416207,2967,-654.3418579101562
1622459270.284642,2972,-644.1511840820312
1622459279.795831,2974,-646.195068359375
1622459284.574011,2975,-647.2130126953125
1622459298.78846,2978,-656.3916625976562
1622459344.095993,2988,-636.9181518554688
1622459368.435087,2994,-654.8446044921875
1622459384.650162,2998,-673.6804809570312
1622459405.952399,3003,-668.6713256835938
1622459414.061155,3005,-651.3255004882812
1622459422.181893,3007,-643.8311767578125
1622459430.34091,3009,-668.0735473632812
1622459438.452161,3011,-648.4811401367188
1622459454.600958,3015,-652.7817993164062
1622459458.620938,3016,-662.40673828125
1622459470.789868,3019,-653.9156494140625
1622459478.853943,3021,-653.0973510742188
1622459495.058385,3025,-646.4328002929688
1622459503.142895,3027,-660.49658203125
1622459515.344016,3030,-659.1038208007812
1622459519.415947,3031,-658.4647827148438
1622459527.496925,3033,-651.8591918945312
1622459547.660597,3038,-647.237060546875
1622459555.756011,3040,-667.57861328125
1622459559.827928,3041,-650.6400146484375
1622459563.839444,3042,-648.0496826171875
1622459588.100056,3048,-642.93310546875
1622459596.227912,3050,-647.6373901367188
1622459644.96351,3062,-638.796875
1622459657.217709,3065,-645.9227294921875
1622459665.338249,3067,-657.0908203125
1622459673.433211,3069,-646.0819091796875
1622459681.516827,3071,-644.9243774414062
1622459689.595869,3073,-656.3699340820312
1622459725.98017,3082,-640.1294555664062
1622459742.145336,3086,-646.9922485351562
1622459750.236539,3088,-651.7539672851562
1622459762.820032,3091,-659.6018676757812
1622459795.237937,3099,-654.9345092773438
1622459812.179971,3103,-650.5635986328125
1622459828.53239,3107,-652.1635131835938
1622459852.976571,3113,-647.327880859375
1622459893.974158,3122,-645.8671264648438
1622459917.5026,3127,-638.280029296875
1622459950.370312,3134,-650.308349609375
1622459964.452322,3137,-656.7427978515625
1622459969.235572,3138,-656.7130126953125
1622459998.167133,3144,-655.5799560546875
1622460002.922679,3145,-702.0073852539062
1622460012.371004,3147,-652.8073120117188
1622460026.51737,3150,-661.7183227539062
1622460050.48638,3155,-663.3316040039062
1622460064.953836,3158,-647.0164794921875
1622460069.08128,3159,-657.6235961914062
1622460077.276716,3161,-667.8880004882812
1622460101.951432,3167,-637.93798828125
1622460143.614784,3177,-656.6368408203125
1622460172.564489,3184,-648.514892578125
1622460185.022278,3187,-656.9432983398438
1622460189.134603,3188,-664.9163818359375
1622460218.297325,3195,-657.494384765625
1622460222.442831,3196,-646.2127685546875
1622460226.635476,3197,-642.2747192382812
1622460230.769094,3198,-651.3786010742188
1622460252.529553,3203,-657.2691040039062
1622460264.678974,3206,-671.10205078125
1622460376.070067,3230,-660.7254638671875
1622460390.223938,3233,-665.650390625
1622460399.630754,3235,-647.1250610351562
1622460423.346449,3240,-644.662353515625
1622460437.91251,3243,-647.1080322265625
1622460442.733389,3244,-665.890380859375
1622460452.431012,3246,-657.7869873046875
1622460457.285768,3247,-650.2779541015625
1622460491.00693,3254,-661.6869506835938
1622460500.658611,3256,-659.2706298828125
1622460510.312246,3258,-641.0259399414062
1622460553.733498,3267,-646.89697265625
1622460577.687685,3272,-658.197998046875
1622460620.177201,3281,-656.4631958007812
1622460629.640192,3283,-656.5736083984375
1622460639.086961,3285,-641.9021606445312
1622460657.997626,3289,-663.3484497070312
1622460672.071095,3292,-656.78662109375
1622460690.904338,3296,-642.7574462890625
1622460733.076992,3305,-640.7421875
1622460737.812447,3306,-666.115234375
1622460742.646206,3307,-658.2048950195312
1622460771.258196,3313,-646.6473999023438
1622460809.49732,3321,-679.309326171875
1622460828.60169,3325,-651.3955078125
1622460836.813783,3327,-655.1968383789062
1622460840.947605,3328,-654.2627563476562
1622460845.09376,3329,-650.3407592773438
1622460861.533916,3333,-636.7817993164062
1622460885.629602,3338,-677.7061157226562
1622460919.022636,3345,-646.1293334960938
1622460957.161411,3353,-654.0081176757812
1622460976.238243,3357,-646.5197143554688
1622460995.324465,3361,-654.2353515625
1622461004.913945,3363,-643.0726318359375
1622461033.660817,3369,-671.8922729492188
1622461048.00867,3372,-667.4529418945312
1622461057.547046,3374,-669.7399291992188
1622461067.08806,3376,-651.6262817382812
1622461076.630624,3378,-660.0881958007812
1622461090.956158,3381,-646.9901733398438
1622461100.485666,3383,-648.35986328125
1622461114.752318,3386,-655.9880981445312
1622461133.707518,3390,-644.582275390625
1622461171.412394,3398,-637.0133056640625
1622461195.590457,3403,-648.468505859375
1622461200.374542,3404,-685.4472045898438
1622461219.739788,3408,-651.6697998046875
1622461253.455576,3415,-643.287109375
1622461302.857283,3426,-686.0853271484375
1622461315.150127,3429,-643.3720092773438
1622461319.16333,3430,-648.5595703125
1622461331.342015,3433,-641.5499267578125
1622461351.774482,3438,-653.347412109375
1622461376.524004,3444,-651.670166015625
1622461380.685374,3445,-669.8026733398438
1622461397.209125,3449,-648.606689453125
1622461405.438457,3451,-649.1452026367188
1622461430.120627,3457,-643.7195434570312
1622461434.205389,3458,-651.6801147460938
1622461442.424892,3460,-652.8784790039062
1622461458.923692,3464,-649.2298583984375
1622461488.400742,3471,-650.0831298828125
1622461517.36717,3477,-651.8012084960938
1622461531.822422,3480,-644.6925659179688
1622461560.616061,3486,-644.5218505859375
1622461596.414953,3494,-666.4583740234375
1622461609.359392,3497,-644.6465454101562
1622461618.776106,3499,-644.390625
1622461623.789602,3500,-665.0269165039062
1622461645.249694,3505,-669.862548828125
1622461649.274846,3506,-662.807373046875
1622461661.668749,3509,-646.0665283203125
1622461669.778034,3511,-656.2567138671875
1622461674.022792,3512,-653.7896118164062
1622461682.184424,3514,-648.114501953125
1622461702.512661,3519,-646.7021484375
1622461743.014686,3529,-661.7340698242188
1622461767.526641,3535,-647.4354858398438
1622461775.703482,3537,-645.0921020507812
1622461779.881259,3538,-650.8224487304688
1622461796.398264,3542,-640.5025024414062
1622461800.483598,3543,-650.7163696289062
1622461816.69336,3547,-648.3649291992188
1622461824.782671,3549,-639.2233276367188
1622461852.355611,3555,-655.3572998046875
1622461857.088006,3556,-647.0155639648438
1622461870.246907,3559,-654.8802490234375
1622461886.855122,3563,-652.104248046875
1622461936.993588,3575,-652.1268310546875
1622461957.729465,3580,-650.59423828125
1622461961.852675,3581,-653.9105224609375
1622461969.996879,3583,-654.54443359375
1622462006.504432,3592,-647.9762573242188
1622462010.584602,3593,-648.1028442382812
1622462034.911671,3599,-644.9637451171875
1622462039.293284,3600,-637.0097045898438
1622462097.014364,3614,-646.8428955078125
1622462113.282082,3618,-677.0064086914062
1622462121.375223,3620,-675.9439697265625
1622462129.460827,3622,-654.78759765625
1622462141.639016,3625,-643.2069702148438
1622462153.817018,3628,-650.3956298828125
1622462190.544631,3637,-643.204833984375
1622462214.859219,3643,-653.257080078125
1622462222.964263,3645,-650.293701171875
1622462274.324008,3656,-648.634765625
1622462279.068797,3657,-641.73095703125
1622462307.315159,3663,-647.4771728515625
1622462341.307974,3670,-645.7682495117188
1622462443.05288,3694,-639.197265625
1622462447.228129,3695,-655.1525268554688
1622462455.526671,3697,-646.5851440429688
1622462468.197403,3700,-643.9376831054688
1622462476.624263,3702,-640.9192504882812
1622462562.188151,3723,-647.7218017578125
1622462574.524461,3726,-651.2247924804688
1622462592.398939,3730,-641.4261474609375
1622462596.536372,3731,-650.1561279296875
1622462600.613602,3732,-636.2706909179688
1622462608.838598,3734,-639.1566162109375
1622462625.242614,3738,-647.981689453125
1622462637.92361,3741,-646.6700439453125
1622462646.160968,3743,-654.75732421875
1622462654.376591,3745,-639.41650390625
1622462683.263166,3752,-641.5448608398438
1622462699.703598,3756,-655.8433837890625
1622462712.096751,3759,-654.28173828125
1622462735.982428,3764,-648.5620727539062
1622462774.387782,3772,-644.427734375
1622462793.612754,3776,-645.1521606445312
1622462803.282999,3778,-647.0186767578125
1622462812.945051,3780,-646.9036865234375
1622462817.815395,3781,-640.4573364257812
1622462846.785812,3787,-652.8152465820312
1622462866.11204,3791,-657.69921875
1622462875.759169,3793,-644.5166625976562
1622462885.372246,3795,-645.6879272460938
1622462899.394829,3798,-645.56640625
1622462936.99924,3807,-650.0189208984375
1622462945.126827,3809,-654.9268188476562
1622462949.152762,3810,-645.791748046875
1622462965.53232,3814,-654.1968994140625
1622462986.411029,3819,-667.560302734375
1622462994.794552,3821,-641.2604370117188
1622463041.454832,3831,-640.5281982421875
1622463049.591826,3833,-642.2885131835938
1622463057.709903,3835,-650.4363403320312
1622463111.144303,3848,-642.2323608398438
1622463127.380423,3852,-656.0292358398438
1622463135.513489,3854,-645.1365966796875
1622463176.143187,3864,-639.5324096679688
1622463196.596447,3869,-682.869873046875
1622463225.158977,3876,-667.3742065429688
1622463239.355454,3879,-646.5202026367188
1622463248.793699,3881,-657.385986328125
1622463344.804501,3901,-655.084716796875
1622463349.596028,3902,-643.64501953125
1622463354.412722,3903,-651.7230834960938
1622463363.977753,3905,-642.8591918945312
1622463377.251806,3908,-645.5648193359375
1622463385.527748,3910,-644.1469116210938
1622463410.304719,3916,-640.9052734375
1622463426.767972,3920,-666.7051391601562
1622463455.2125,3927,-646.7985229492188
1622463459.246503,3928,-652.17724609375
1622463463.352728,3929,-638.29150390625
1622463483.628665,3934,-640.71875
1622463487.719106,3935,-639.6266479492188
1622463503.987478,3939,-642.4760131835938
1622463549.091073,3950,-646.3201293945312
1622463573.844731,3956,-661.9428100585938
1622463590.347269,3960,-651.9454345703125
1622463598.911946,3962,-646.0104370117188
1622463611.348354,3965,-642.0366821289062
1622463619.594681,3967,-648.10302734375
1622463644.30014,3973,-661.8557739257812
1622463656.707801,3976,-656.7643432617188
1622463673.074942,3980,-657.3631591796875
1622463689.326001,3984,-654.8414916992188
1622463697.449124,3986,-658.6803588867188
1622463709.698109,3989,-636.288330078125
1622463717.90278,3991,-646.5809326171875
1622463734.162131,3995,-644.6083374023438
1622463742.315041,3997,-652.4700317382812
1622463754.785906,4000,-658.2869262695312
1622463775.61013,4005,-649.56884765625
1622463791.937366,4009,-638.867919921875
1622463795.994472,4010,-653.423095703125
1622463804.168053,4012,-641.9061889648438
1622463840.993123,4021,-640.6904296875
1622463845.678166,4022,-642.2561645507812
1622463898.056001,4033,-643.9415283203125
1622463907.303558,4035,-658.9491577148438
1622463911.430421,4036,-666.319091796875
1622463942.616794,4043,-643.1216430664062
1622463952.287975,4045,-652.2618408203125
1622463957.083979,4046,-643.828369140625
1622463961.95345,4047,-642.5404052734375
1622463966.751827,4048,-653.9647827148438
1622463986.111748,4052,-648.076171875
1622463995.794159,4054,-648.0574951171875
1622464088.744594,4076,-637.9806518554688
1622464101.09934,4079,-644.7868041992188
1622464138.071657,4088,-641.151611328125
1622464150.440292,4091,-643.493896484375
1622464158.658206,4093,-652.4273681640625
1622464175.166665,4097,-647.9328002929688
1622464179.246947,4098,-645.719970703125
1622464183.384767,4099,-659.1771240234375
1622464192.443878,4101,-649.7713623046875
1622464225.603791,4109,-645.7073364257812
1622464246.222426,4114,-638.2295532226562
1622464275.151194,4121,-659.1587524414062
1622464405.519212,4149,-648.8768920898438
1622464438.702855,4156,-639.2718505859375
1622464481.118233,4166,-664.0045166015625
1622464485.318039,4167,-645.7249145507812
1622464506.137522,4172,-643.8206176757812
1622464539.427952,4180,-656.2217407226562
1622464543.623679,4181,-639.8958129882812
1622464547.761974,4182,-643.3756103515625
1622464595.534713,4192,-640.593994140625
1622464600.350726,4193,-640.9053344726562
1622464605.11776,4194,-664.112060546875
1622464614.784925,4196,-648.116943359375
1622464624.657293,4198,-665.78662109375
1622464635.271603,4200,-647.7501831054688
1622464640.222358,4201,-639.7864379882812
1622464644.734965,4202,-655.9826049804688
1622464654.57502,4204,-651.9730224609375
1622464668.873637,4207,-640.3408203125
